Categorie annonce;Titre;Lieu;Prix;Chambres;Date brute;Date estimee;Type logement;Standing;Prix numerique;Chambres numeriques;Date NLP;Jours depuis publication;Annee publication;Mois publication;Jour publication;Quartier nettoye;Latitude;Longitude
Chambre;Chambres meublées chez Lawson's house;Virage;15 000 F Cfa;;Aujourd'hui, 15:27;2026-03-26;Chambre;Meuble;15000;1.0;2026-03-26;0;2026;3;26;Virage;14.7549112;-17.4955253
Chambre;Chambre disponible colocation Dakar plateau / ville;Plateau;350 000 F Cfa;;Aujourd'hui, 14:18;2026-03-26;Chambre;Standard;350000;1.0;2026-03-26;0;2026;3;26;Plateau;14.6768175;-17.4392915
Chambre;Chambre à louer à Sud Foire;Sud foire;15 000 F Cfa;;Aujourd'hui, 13:25;2026-03-26;Chambre;Standard;15000;1.0;2026-03-26;0;2026;3;26;Sud Foire;14.7402649;-17.4624088
Chambre;Chambres meublées à Keur Massar;Keur Massar;10 000 F Cfa;;Aujourd'hui, 12:45;2026-03-26;Chambre;Meuble;10000;1.0;2026-03-26;0;2026;3;26;Keur Massar;14.7822567;-17.311199
Chambre;Chambre meublée;Mamelles;20 000 F Cfa;;Aujourd'hui, 11:57;2026-03-26;Chambre;Meuble;20000;1.0;2026-03-26;0;2026;3;26;Mamelles;14.7311563;-17.5003005
Chambre;Chambre meublée aux Maristes;Hann maristes;12 000 F Cfa;;Hier, 20:20;2026-03-25;Chambre;Meuble;12000;1.0;2026-03-25;1;2026;3;25;Hann Maristes;14.7302558;-17.432528
Chambre;Chambres meublées ventilées ou climatisées;Liberte 2;14 000 F Cfa;;Hier, 17:29;2026-03-25;Chambre;Meuble;14000;1.0;2026-03-25;1;2026;3;25;Liberte 2;14.7163529;-17.4529293
Chambre;Chambre à louer Almadies;Almadies;17 000 F Cfa;;Hier, 16:21;2026-03-25;Chambre;Standard;17000;1.0;2026-03-25;1;2026;3;25;Almadies;14.7441857;-17.5175251
Chambre;Chambre Meublée;Sicap foire;15 000 F Cfa;;Hier, 14:17;2026-03-25;Chambre;Meuble;15000;1.0;2026-03-25;1;2026;3;25;Sicap Foire;14.7413339;-17.4652931
Chambre;Chambre meublée;Sud foire;15 000 F Cfa;;Hier, 13:33;2026-03-25;Chambre;Meuble;15000;1.0;2026-03-25;1;2026;3;25;Sud Foire;14.7402649;-17.4624088
Chambre;Chambre meuble au HLM;Hlm;10 000 F Cfa;;Hier, 13:30;2026-03-25;Chambre;Meuble;10000;1.0;2026-03-25;1;2026;3;25;Hlm;14.7100734;-17.4441806
Chambre;Appartement Meublé;Sacré-cœur;12 500 F Cfa;;Hier, 13:07;2026-03-25;Chambre;Meuble;12500;1.0;2026-03-25;1;2026;3;25;Sacré-Cœur;14.7114619;-17.4688689
Chambre;Chambre meublée à ouakam;Ouakam;10 000 F Cfa;;Hier, 12:59;2026-03-25;Chambre;Meuble;10000;1.0;2026-03-25;1;2026;3;25;Ouakam;14.7247367;-17.4850662
Chambre;Chambre meublée;Mamelles;18 000 F Cfa;;18. déc. '25, 16:01;2025-12-18;Chambre;Meuble;18000;1.0;2025-12-18;98;2025;12;18;Mamelles;14.7311563;-17.5003005
Chambre;Chambre meublée à Ouakam;Ouakam;10 000 F Cfa;;Hier, 04:50;2026-03-25;Chambre;Meuble;10000;1.0;2026-03-25;1;2026;3;25;Ouakam;14.7247367;-17.4850662
Chambre;Chambre meublée à Liberté 6;Sicap Liberté;20 000 F Cfa;;mardi, 11:49;2026-03-24;Chambre;Meuble;20000;1.0;2026-03-24;2;2026;3;24;Sicap Liberte;14.7229964;-17.4615892
Chambre;Chambres meublées à Keur Massar;Keur Massar;15 000 F Cfa;;mardi, 07:35;2026-03-24;Chambre;Meuble;15000;1.0;2026-03-24;2;2026;3;24;Keur Massar;14.7822567;-17.311199
Chambre;Chambre à louer;Liberte 6;15 000 F Cfa;;mardi, 05:20;2026-03-24;Chambre;Standard;15000;1.0;2026-03-24;2;2026;3;24;Liberte 6;14.7310352;-17.4610459
Chambre;Chambres meublées à Ouest Foire;Yoff;10 000 F Cfa;;lundi, 14:37;2026-03-23;Chambre;Meuble;10000;1.0;2026-03-23;3;2026;3;23;Yoff;14.7603583;-17.468149
Chambre;Chambre à louer au point E;Point-e;20 000 F Cfa;;lundi, 13:49;2026-03-23;Chambre;Standard;20000;1.0;2026-03-23;3;2026;3;23;Point E;14.6964782;-17.4641817
Chambre;Résidence Darou Khoudoss;Mamelles;38 500 F Cfa;;lundi, 13:17;2026-03-23;Chambre;Standard;38500;1.0;2026-03-23;3;2026;3;23;Mamelles;14.7311563;-17.5003005
